2022-10-26 13:14:18,002 - mmseg - INFO - Multi-processing start method is `None`
2022-10-26 13:14:18,003 - mmseg - INFO - OpenCV num_threads is `16
2022-10-26 13:14:18,039 - mmseg - INFO - Loaded 2016 images
load checkpoint from local path: ./work_dirs/fcn_hr48_512x512_80k_potsdam_tta/latest.pth
[                                                  ] 0/2016, elapsed: 0s, ETA:/disk1/lhl/workspace/segv2/mmsegmentation/mmseg/models/losses/cross_entropy_loss.py:236: UserWarning: Default ``avg_non_ignore`` is False, if you would like to ignore the certain label and average loss over non-ignore labels, which is the same with PyTorch official cross_entropy, set ``avg_non_ignore=True``.
  'Default ``avg_non_ignore`` is False, if you would like to '
./tools/test.py:265: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  'SyncBN is only supported with DDP. To be compatible with DP, '

[                                ] 1/2016, 0.2 task/s, elapsed: 5s, ETA:  9126s
[                                ] 2/2016, 0.4 task/s, elapsed: 6s, ETA:  5572s
[                                ] 3/2016, 0.5 task/s, elapsed: 7s, ETA:  4374s
[                                ] 4/2016, 0.5 task/s, elapsed: 8s, ETA:  3779s
[                                ] 5/2016, 0.6 task/s, elapsed: 9s, ETA:  3423s
[                               ] 6/2016, 0.6 task/s, elapsed: 10s, ETA:  3187s
[                               ] 7/2016, 0.7 task/s, elapsed: 11s, ETA:  3016s
[                               ] 8/2016, 0.7 task/s, elapsed: 12s, ETA:  2892s
[                               ] 9/2016, 0.7 task/s, elapsed: 13s, ETA:  2792s
[                              ] 10/2016, 0.7 task/s, elapsed: 14s, ETA:  2717s
[                              ] 11/2016, 0.8 task/s, elapsed: 15s, ETA:  2653s
[                              ] 12/2016, 0.8 task/s, elapsed: 16s, ETA:  2599s
[                              ] 13/2016, 0.8 task/s, elapsed: 17s, ETA:  2551s
[                              ] 14/2016, 0.8 task/s, elapsed: 18s, ETA:  2511s
[                              ] 15/2016, 0.8 task/s, elapsed: 19s, ETA:  2480s
[                              ] 16/2016, 0.8 task/s, elapsed: 20s, ETA:  2450s
[                              ] 17/2016, 0.8 task/s, elapsed: 21s, ETA:  2424s
[                              ] 18/2016, 0.8 task/s, elapsed: 22s, ETA:  2400s
[                              ] 19/2016, 0.8 task/s, elapsed: 23s, ETA:  2378s
[                              ] 20/2016, 0.8 task/s, elapsed: 24s, ETA:  2359s
[                              ] 21/2016, 0.9 task/s, elapsed: 25s, ETA:  2342s
[                              ] 22/2016, 0.9 task/s, elapsed: 26s, ETA:  2325s
[                              ] 23/2016, 0.9 task/s, elapsed: 27s, ETA:  2311s
[                              ] 24/2016, 0.9 task/s, elapsed: 28s, ETA:  2297s
[                              ] 25/2016, 0.9 task/s, elapsed: 29s, ETA:  2284s
[                              ] 26/2016, 0.9 task/s, elapsed: 30s, ETA:  2271s
[                              ] 27/2016, 0.9 task/s, elapsed: 31s, ETA:  2260s
[                              ] 28/2016, 0.9 task/s, elapsed: 32s, ETA:  2249s
[                              ] 29/2016, 0.9 task/s, elapsed: 33s, ETA:  2239s
[                              ] 30/2016, 0.9 task/s, elapsed: 34s, ETA:  2230s
[                              ] 31/2016, 0.9 task/s, elapsed: 35s, ETA:  2221s
[                              ] 32/2016, 0.9 task/s, elapsed: 36s, ETA:  2213s
[                              ] 33/2016, 0.9 task/s, elapsed: 37s, ETA:  2205s
[                              ] 34/2016, 0.9 task/s, elapsed: 38s, ETA:  2197s
[                              ] 35/2016, 0.9 task/s, elapsed: 39s, ETA:  2190s
[                              ] 36/2016, 0.9 task/s, elapsed: 40s, ETA:  2183s
[                              ] 37/2016, 0.9 task/s, elapsed: 41s, ETA:  2178s
[                              ] 38/2016, 0.9 task/s, elapsed: 42s, ETA:  2171s
[                              ] 39/2016, 0.9 task/s, elapsed: 43s, ETA:  2166s
[                              ] 40/2016, 0.9 task/s, elapsed: 44s, ETA:  2160s
[                              ] 41/2016, 0.9 task/s, elapsed: 45s, ETA:  2155s
[                              ] 42/2016, 0.9 task/s, elapsed: 46s, ETA:  2150s
[                              ] 43/2016, 0.9 task/s, elapsed: 47s, ETA:  2145s
[                              ] 44/2016, 0.9 task/s, elapsed: 48s, ETA:  2140s
[                              ] 45/2016, 0.9 task/s, elapsed: 49s, ETA:  2135s
[                              ] 46/2016, 0.9 task/s, elapsed: 50s, ETA:  2131s
[                              ] 47/2016, 0.9 task/s, elapsed: 51s, ETA:  2127s
[                              ] 48/2016, 0.9 task/s, elapsed: 52s, ETA:  2124s
[                              ] 49/2016, 0.9 task/s, elapsed: 53s, ETA:  2120s
[                              ] 50/2016, 0.9 task/s, elapsed: 54s, ETA:  2117s
[                              ] 51/2016, 0.9 task/s, elapsed: 55s, ETA:  2114s
[                              ] 52/2016, 0.9 task/s, elapsed: 56s, ETA:  2111s
[                              ] 53/2016, 0.9 task/s, elapsed: 57s, ETA:  2109s
[                              ] 54/2016, 0.9 task/s, elapsed: 58s, ETA:  2107s
[                              ] 55/2016, 0.9 task/s, elapsed: 59s, ETA:  2107s
[                              ] 56/2016, 0.9 task/s, elapsed: 60s, ETA:  2107s
[                              ] 57/2016, 0.9 task/s, elapsed: 61s, ETA:  2106s
[                              ] 58/2016, 0.9 task/s, elapsed: 62s, ETA:  2103s
[                              ] 59/2016, 0.9 task/s, elapsed: 63s, ETA:  2103s
[                              ] 60/2016, 0.9 task/s, elapsed: 64s, ETA:  2102s
[                              ] 61/2016, 0.9 task/s, elapsed: 66s, ETA:  2101s
[                              ] 62/2016, 0.9 task/s, elapsed: 67s, ETA:  2098s
[                              ] 63/2016, 0.9 task/s, elapsed: 68s, ETA:  2095s
[                              ] 64/2016, 0.9 task/s, elapsed: 69s, ETA:  2092s
[                              ] 65/2016, 0.9 task/s, elapsed: 70s, ETA:  2090s
[                              ] 66/2016, 0.9 task/s, elapsed: 71s, ETA:  2088s
[                              ] 67/2016, 0.9 task/s, elapsed: 72s, ETA:  2086s
[>                             ] 68/2016, 0.9 task/s, elapsed: 73s, ETA:  2086s
[>                             ] 69/2016, 0.9 task/s, elapsed: 74s, ETA:  2083s
[>                             ] 70/2016, 0.9 task/s, elapsed: 75s, ETA:  2081s
[>                             ] 71/2016, 0.9 task/s, elapsed: 76s, ETA:  2079s
[>                             ] 72/2016, 0.9 task/s, elapsed: 77s, ETA:  2076s
[>                             ] 73/2016, 0.9 task/s, elapsed: 78s, ETA:  2074s
[>                             ] 74/2016, 0.9 task/s, elapsed: 79s, ETA:  2072s
[>                             ] 75/2016, 0.9 task/s, elapsed: 80s, ETA:  2070s
[>                             ] 76/2016, 0.9 task/s, elapsed: 81s, ETA:  2068s
[>                             ] 77/2016, 0.9 task/s, elapsed: 82s, ETA:  2066s
[>                             ] 78/2016, 0.9 task/s, elapsed: 83s, ETA:  2064s
[>                             ] 79/2016, 0.9 task/s, elapsed: 84s, ETA:  2062s
[>                             ] 80/2016, 0.9 task/s, elapsed: 85s, ETA:  2060s
[>                             ] 81/2016, 0.9 task/s, elapsed: 86s, ETA:  2059s
[>                             ] 82/2016, 0.9 task/s, elapsed: 87s, ETA:  2058s
[>                             ] 83/2016, 0.9 task/s, elapsed: 88s, ETA:  2058s
[>                             ] 84/2016, 0.9 task/s, elapsed: 89s, ETA:  2058s
[>                             ] 85/2016, 0.9 task/s, elapsed: 91s, ETA:  2057s
[>                             ] 86/2016, 0.9 task/s, elapsed: 92s, ETA:  2056s
[>                             ] 87/2016, 0.9 task/s, elapsed: 93s, ETA:  2056s
[>                             ] 88/2016, 0.9 task/s, elapsed: 94s, ETA:  2055s
[>                             ] 89/2016, 0.9 task/s, elapsed: 95s, ETA:  2054s
[>                             ] 90/2016, 0.9 task/s, elapsed: 96s, ETA:  2054s
[>                             ] 91/2016, 0.9 task/s, elapsed: 97s, ETA:  2053s
[>                             ] 92/2016, 0.9 task/s, elapsed: 98s, ETA:  2053s
[>                             ] 93/2016, 0.9 task/s, elapsed: 99s, ETA:  2052s
[>                            ] 94/2016, 0.9 task/s, elapsed: 100s, ETA:  2051s
[>                            ] 95/2016, 0.9 task/s, elapsed: 101s, ETA:  2050s
[>                            ] 96/2016, 0.9 task/s, elapsed: 102s, ETA:  2048s
[>                            ] 97/2016, 0.9 task/s, elapsed: 103s, ETA:  2046s
[>                            ] 98/2016, 0.9 task/s, elapsed: 104s, ETA:  2045s
[>                            ] 99/2016, 0.9 task/s, elapsed: 106s, ETA:  2044s
[>                           ] 100/2016, 0.9 task/s, elapsed: 107s, ETA:  2043s
[>                           ] 101/2016, 0.9 task/s, elapsed: 108s, ETA:  2041s
[>                           ] 102/2016, 0.9 task/s, elapsed: 109s, ETA:  2039s
[>                           ] 103/2016, 0.9 task/s, elapsed: 110s, ETA:  2038s
[>                           ] 104/2016, 0.9 task/s, elapsed: 111s, ETA:  2036s
[>                           ] 105/2016, 0.9 task/s, elapsed: 112s, ETA:  2035s
[>                           ] 106/2016, 0.9 task/s, elapsed: 113s, ETA:  2034s
