2022-10-26 13:04:29,834 - mmseg - INFO - Multi-processing start method is `None`
2022-10-26 13:04:29,834 - mmseg - INFO - OpenCV num_threads is `16
2022-10-26 13:04:29,871 - mmseg - INFO - Loaded 2016 images
load checkpoint from local path: ./work_dirs/fcn_hr48_512x512_80k_potsdam_tta/latest.pth
[                                                  ] 0/2016, elapsed: 0s, ETA:/disk1/lhl/workspace/segv2/mmsegmentation/mmseg/models/losses/cross_entropy_loss.py:236: UserWarning: Default ``avg_non_ignore`` is False, if you would like to ignore the certain label and average loss over non-ignore labels, which is the same with PyTorch official cross_entropy, set ``avg_non_ignore=True``.
  'Default ``avg_non_ignore`` is False, if you would like to '
./tools/test.py:265: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  'SyncBN is only supported with DDP. To be compatible with DP, '

[                                ] 1/2016, 0.9 task/s, elapsed: 1s, ETA:  2133s
[                                ] 2/2016, 1.6 task/s, elapsed: 1s, ETA:  1271s
[                                ] 3/2016, 2.0 task/s, elapsed: 1s, ETA:   983s
[                                ] 4/2016, 2.4 task/s, elapsed: 2s, ETA:   839s
[                                ] 5/2016, 2.7 task/s, elapsed: 2s, ETA:   756s
[                                ] 6/2016, 2.9 task/s, elapsed: 2s, ETA:   697s
[                                ] 7/2016, 3.1 task/s, elapsed: 2s, ETA:   655s
[                                ] 8/2016, 3.2 task/s, elapsed: 2s, ETA:   627s
[                                ] 9/2016, 3.3 task/s, elapsed: 3s, ETA:   606s
[                               ] 10/2016, 3.4 task/s, elapsed: 3s, ETA:   587s
[                               ] 11/2016, 3.5 task/s, elapsed: 3s, ETA:   570s
[                               ] 12/2016, 3.6 task/s, elapsed: 3s, ETA:   559s
[                               ] 13/2016, 3.7 task/s, elapsed: 4s, ETA:   548s
[                               ] 14/2016, 3.7 task/s, elapsed: 4s, ETA:   539s
[                               ] 15/2016, 3.8 task/s, elapsed: 4s, ETA:   529s
[                               ] 16/2016, 3.8 task/s, elapsed: 4s, ETA:   522s
[                               ] 17/2016, 3.9 task/s, elapsed: 4s, ETA:   515s
[                               ] 18/2016, 3.9 task/s, elapsed: 5s, ETA:   508s
[                               ] 19/2016, 4.0 task/s, elapsed: 5s, ETA:   502s
[                               ] 20/2016, 4.0 task/s, elapsed: 5s, ETA:   497s
[                               ] 21/2016, 4.1 task/s, elapsed: 5s, ETA:   492s
[                               ] 22/2016, 4.1 task/s, elapsed: 5s, ETA:   489s
[                               ] 23/2016, 4.1 task/s, elapsed: 6s, ETA:   485s
[                               ] 24/2016, 4.1 task/s, elapsed: 6s, ETA:   481s
[                               ] 25/2016, 4.2 task/s, elapsed: 6s, ETA:   478s
[                               ] 26/2016, 4.2 task/s, elapsed: 6s, ETA:   474s
[                               ] 27/2016, 4.2 task/s, elapsed: 6s, ETA:   472s
[                               ] 28/2016, 4.2 task/s, elapsed: 7s, ETA:   469s
[                               ] 29/2016, 4.3 task/s, elapsed: 7s, ETA:   466s
[                               ] 30/2016, 4.3 task/s, elapsed: 7s, ETA:   464s
[                               ] 31/2016, 4.3 task/s, elapsed: 7s, ETA:   462s
[                               ] 32/2016, 4.3 task/s, elapsed: 7s, ETA:   459s
[                               ] 33/2016, 4.3 task/s, elapsed: 8s, ETA:   458s
[                               ] 34/2016, 4.4 task/s, elapsed: 8s, ETA:   456s
[                               ] 35/2016, 4.4 task/s, elapsed: 8s, ETA:   454s
[                               ] 36/2016, 4.4 task/s, elapsed: 8s, ETA:   452s
[                               ] 37/2016, 4.4 task/s, elapsed: 8s, ETA:   451s
[                               ] 38/2016, 4.4 task/s, elapsed: 9s, ETA:   449s
[                               ] 39/2016, 4.4 task/s, elapsed: 9s, ETA:   448s
[                               ] 40/2016, 4.4 task/s, elapsed: 9s, ETA:   446s
